141 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
142 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
143 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
144 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
145 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
146 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
147 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
148 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
149 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
150 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
151 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
152 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
153 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
154 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
155 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
156 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
157 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
158 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
159 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
160 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
161 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
162 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
163 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
164 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
165 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
166 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
167 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
168 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
169 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
170 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
171 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
172 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
173 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
174 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
175 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
176 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
177 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
178 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
179 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
180 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
181 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
182 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
183 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
184 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
185 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
186 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
187 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
188 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
189 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
190 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
191 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
192 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
193 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
194 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
195 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
196 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
197 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
198 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
199 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
200 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
201 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
202 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
203 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
204 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
205 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
206 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
207 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
208 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
209 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
210 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
211 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
212 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
213 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
214 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
215 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
216 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
217 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
218 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
219 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
220 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
221 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
222 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
223 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
224 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
225 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
226 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
227 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
228 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
229 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
230 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
231 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
232 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
233 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
234 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
235 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
236 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
237 0.0000000000000000e+00 -8.0000000000000004e-01 1.6000000000000000e-01 8.0000000000000004e-01 -1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
238 0.0000000000000000e+00 8.0000000000000004e-01 -1.6000000000000000e-01 -8.0000000000000004e-01 1.6000000000000000e-01 0.0000000000000000e+00 3.9062500000000000e+00 1.9764235376052370e+00
